;	V3 text file written for MicroBrightField products.
          (  621.68  1404.44  -214.20     0.82 S2)  ; 10
          (  621.31  1405.85  -213.70     0.82 S2)  ; 11
          (  621.31  1405.85  -213.65     0.82 S2)  ; 12
          (  621.24  1407.57  -211.65     0.82 S2)  ; 13
          (  621.24  1408.09  -211.40     0.82 S2)  ; 14
          (  621.17  1409.20  -211.05     0.82 S2)  ; 15
          (  621.17  1409.65  -210.90     0.82 S2)  ; 16
          (  621.18  1410.84  -209.70     0.82 S2)  ; 17
          (  621.18  1410.84  -209.50     0.82 S2)  ; 18
          (  620.51  1411.96  -208.65     0.82 S2)  ; 19
          (  620.28  1412.26  -208.60     0.82 S2)  ; 20
          (  619.84  1413.08  -208.05     0.82 S2)  ; 21
          (  619.84  1413.53  -207.35     0.82 S2)  ; 22
          (  619.84  1415.39  -206.80     0.82 S2)  ; 23
          (  619.85  1415.98  -206.70     0.82 S2)  ; 24
          (  619.25  1417.92  -206.20     0.82 S2)  ; 25
          (  619.25  1418.07  -206.05     0.82 S2)  ; 26
          (  619.11  1418.67  -204.90     0.82 S2)  ; 27
          (  619.03  1418.97  -204.85     0.82 S2)  ; 28
          (  618.81  1419.41  -204.55     0.82 S2)  ; 29
          (  618.81  1419.41  -204.15     0.82 S2)  ; 30
          (
            (  618.81  1420.53  -204.35     0.82 S2)  ; 1, R-2-1-1-1-1
            (  618.81  1420.90  -204.35     0.82 S2)  ; 2
            (  618.82  1421.87  -204.35     0.82 S2)  ; 3
            (  618.82  1422.54  -204.35     0.82 S2)  ; 4
            (  618.90  1424.03  -204.10     0.82 S2)  ; 5
            (  618.90  1424.55  -204.05     0.82 S2)  ; 6
            (  619.35  1425.97  -204.05     0.82 S2)  ; 7
            (  619.35  1426.49  -204.05     0.82 S2)  ; 8
            (  619.35  1427.90  -204.05     0.82 S2)  ; 9
            (  619.35  1428.50  -204.05     0.82 S2)  ; 10
            (  619.51  1429.91  -204.05     0.82 S2)  ; 11
            (  619.51  1430.14  -204.05     0.82 S2)  ; 12
            (  619.66  1430.21  -204.05     0.82 S2)  ; 13
            (  619.66  1430.36  -204.05     0.82 S2)  ; 14
            (  620.33  1431.40  -204.05     0.82 S2)  ; 15
            (  620.41  1431.70  -204.05     0.82 S2)  ; 16
            (  620.63  1432.14  -204.05     0.82 S2)  ; 17
            (  620.70  1432.22  -204.05     0.82 S2)  ; 18
            (  621.30  1433.63  -204.05     0.82 S2)  ; 19
            (  622.43  1434.97  -204.05     0.82 S2)  ; 20
            (  622.66  1437.43  -204.00     0.82 S2)  ; 21
            (  623.41  1438.28  -204.00     0.82 S2)  ; 22
            (  623.79  1439.62  -204.00     0.82 S2)  ; 23
            (  623.79  1439.99  -204.00     0.82 S2)  ; 24
            (  623.86  1440.29  -204.00     0.82 S2)  ; 25
            (  624.16  1441.40  -204.00     0.82 S2)  ; 26
            (  624.24  1442.44  -204.00     0.82 S2)  ; 27
             Normal
          |
            (  617.70  1421.46  -204.20     0.82 S2)  ; 1, R-2-1-1-1-2
            (  617.70  1421.76  -204.20     0.82 S2)  ; 2
            (  616.59  1423.77  -204.20     0.82 S2)  ; 3
            (  616.44  1423.99  -204.20     0.82 S2)  ; 4
            (  616.22  1424.37  -204.20     0.82 S2)  ; 5
            (  614.88  1426.01  -204.20     0.82 S2)  ; 6
            (  613.09  1427.87  -204.20     0.82 S2)  ; 7
            (  611.90  1428.92  -204.20     0.82 S2)  ; 8
            (  611.68  1429.14  -204.20     0.82 S2)  ; 9
            (  611.01  1429.74  -204.20     0.82 S2)  ; 10
            (  609.45  1432.28  -206.20     0.82 S2)  ; 11
            (  609.38  1432.43  -206.20     0.82 S2)  ; 12
            (  609.30  1432.72  -206.20     0.82 S2)  ; 13
            (  609.23  1432.95  -206.20     0.82 S2)  ; 14
            (  608.86  1434.59  -206.20     0.82 S2)  ; 15
            (  608.86  1434.74  -206.20     0.82 S2)  ; 16
            (  608.79  1434.96  -206.20     0.82 S2)  ; 17
            (  608.71  1435.18  -206.20     0.82 S2)  ; 18
            (  608.34  1436.67  -206.20     0.82 S2)  ; 19
            (  608.34  1436.90  -206.20     0.82 S2)  ; 20
            (  608.27  1437.19  -206.20     0.82 S2)  ; 21
            (  608.12  1437.87  -206.20     0.82 S2)  ; 22
            (  608.12  1438.24  -206.20     0.82 S2)  ; 23
            (  607.45  1439.43  -203.65     0.82 S2)  ; 24
            (  607.45  1439.51  -203.45     0.82 S2)  ; 25
            (  607.46  1440.70  -202.65     0.82 S2)  ; 26
            (  607.46  1440.92  -202.50     0.82 S2)  ; 27
            (  607.39  1441.74  -201.95     0.82 S2)  ; 28
            (  607.39  1441.81  -201.40     0.82 S2)  ; 29
            (  606.35  1443.90  -200.65     0.82 S2)  ; 30
            (  606.35  1444.13  -200.30     0.82 S2)  ; 31
            (  606.27  1444.35  -200.30     0.82 S2)  ; 32
            (  606.20  1444.35  -200.30     0.82 S2)  ; 33
            (  605.83  1445.47  -198.30     0.82 S2)  ; 34
            (  605.83  1445.47  -198.05     0.82 S2)  ; 35
            (  605.16  1446.14  -198.05     0.82 S2)  ; 36
            (  605.16  1446.29  -198.00     0.82 S2)  ; 37
            (  605.16  1447.33  -197.45     0.82 S2)  ; 38
            (  605.16  1447.56  -197.20     0.82 S2)  ; 39
            (  605.09  1447.78  -197.20     0.82 S2)  ; 40
            (  604.79  1448.60  -197.15     0.82 S2)  ; 41
            (  604.79  1448.60  -196.55     0.82 S2)  ; 42
            (  604.79  1449.34  -195.95     0.82 S2)  ; 43
            (  604.79  1449.57  -195.25     0.82 S2)  ; 44
            (  604.80  1450.61  -195.25     0.82 S2)  ; 45
            (  604.80  1450.61  -195.00     0.82 S2)  ; 46
            (  604.80  1451.58  -194.35     0.82 S2)  ; 47
            (  603.91  1453.29  -195.70     0.82 S2)  ; 48
            (  603.91  1453.37  -195.70     0.82 S2)  ; 49
            (  602.12  1455.23  -194.10     0.82 S2)  ; 50
            (  601.97  1455.46  -194.10     0.82 S2)  ; 51
            (  600.11  1457.10  -194.10     0.82 S2)  ; 52
            (  598.55  1458.44  -194.10     0.82 S2)  ; 53
            (  598.55  1458.44  -194.00     0.82 S2)  ; 54
            (  596.62  1459.57  -192.40     0.82 S2)  ; 55
            (  596.47  1459.64  -192.35     0.82 S2)  ; 56
            (  596.32  1459.72  -192.30     0.82 S2)  ; 57
            (  596.24  1459.72  -192.30     0.82 S2)  ; 58
            (  594.45  1460.17  -190.45     0.82 S2)  ; 59
            (  594.45  1460.17  -190.30     0.82 S2)  ; 60
             Normal
          )  ;  End of split
        |
          (  620.31  1394.38  -220.80     0.82 S2)  ; 1, R-2-1-1-2
          (  619.42  1395.28  -220.65     0.82 S2)  ; 2
          (  619.42  1395.28  -220.60     0.82 S2)  ; 3
          (  618.60  1395.80  -220.15     0.82 S2)  ; 4
          (  618.60  1395.80  -220.05     0.82 S2)  ; 5
          (  616.74  1396.62  -224.55     0.82 S2)  ; 6
          (  616.74  1396.62  -224.60     0.82 S2)  ; 7
          (  615.17  1397.15  -223.25     0.82 S2)  ; 8
          (  614.06  1397.38  -226.80     0.82 S2)  ; 9
          (  614.06  1397.45  -226.85     0.82 S2)  ; 10
          (  613.39  1397.45  -228.40     0.82 S2)  ; 11
          (  613.39  1397.45  -228.50     0.82 S2)  ; 12
          (  612.64  1397.60  -228.65     0.82 S2)  ; 13
          (  611.52  1398.65  -228.80     0.82 S2)  ; 14
          (  610.18  1398.65  -228.80     0.82 S2)  ; 15
          (  610.11  1398.65  -228.80     0.82 S2)  ; 16
          (  609.36  1398.73  -229.15     0.82 S2)  ; 17
          (  609.36  1398.73  -229.45     0.82 S2)  ; 18
          (  608.69  1399.32  -230.95     0.82 S2)  ; 19
          (  608.69  1399.32  -231.45     0.82 S2)  ; 20
          (  607.87  1400.44  -232.35     0.82 S2)  ; 21
          (  607.36  1401.34  -232.90     0.82 S2)  ; 22
          (  607.21  1401.49  -233.40     0.82 S2)  ; 23
          (  607.13  1401.64  -233.40     0.82 S2)  ; 24
          (  607.06  1401.71  -233.40     0.82 S2)  ; 25
          (  606.54  1402.46  -234.65     0.82 S2)  ; 26
          (  606.54  1402.46  -234.95     0.82 S2)  ; 27
          (  605.87  1403.20  -235.40     0.82 S2)  ; 28
          (  605.87  1403.20  -235.50     0.82 S2)  ; 29
          (  605.80  1404.62  -237.60     0.82 S2)  ; 30
          (  605.80  1404.62  -238.05     0.82 S2)  ; 31
          (  605.80  1405.59  -238.15     0.82 S2)  ; 32
          (  605.80  1406.11  -238.65     0.82 S2)  ; 33
          (  605.28  1407.00  -239.05     0.82 S2)  ; 34
          (  605.28  1407.08  -239.05     0.82 S2)  ; 35
          (  605.13  1407.75  -240.85     0.82 S2)  ; 36
          (  605.06  1408.94  -243.55     0.82 S2)  ; 37
          (  605.06  1409.16  -243.55     0.82 S2)  ; 38
          (  604.54  1410.06  -243.55     0.82 S2)  ; 39
          (  603.57  1410.88  -243.55     0.82 S2)  ; 40
          (  603.35  1411.55  -243.55     0.82 S2)  ; 41
          (
            (  603.36  1413.12  -244.40     0.82 S3)  ; 1, R-2-1-1-2-1
            (  602.91  1414.53  -247.75     0.82 S3)  ; 2
            (  602.91  1414.53  -248.15     0.82 S3)  ; 3
            (  602.24  1415.35  -249.65     0.82 S3)  ; 4
            (  602.24  1415.35  -249.75     0.82 S3)  ; 5
            (  601.35  1416.10  -251.00     0.82 S3)  ; 6
            (  601.35  1416.10  -251.05     0.82 S3)  ; 7
            (  600.46  1416.62  -251.40     0.82 S3)  ; 8
            (  600.46  1416.70  -251.45     0.82 S3)  ; 9
            (  599.79  1417.30  -251.50     0.82 S3)  ; 10
            (  598.52  1418.64  -251.50     0.82 S3)  ; 11
            (  597.70  1419.61  -251.50     0.82 S3)  ; 12
            (  597.70  1419.76  -251.50     0.82 S3)  ; 13
            (  596.81  1421.18  -251.60     0.82 S3)  ; 14
            (  596.66  1421.40  -251.60     0.82 S3)  ; 15
            (  596.52  1421.62  -251.60     0.82 S3)  ; 16
            (  596.44  1421.77  -251.60     0.82 S3)  ; 17
            (  595.77  1422.74  -251.60     0.82 S3)  ; 18
            (  595.77  1422.82  -251.60     0.82 S3)  ; 19
            (  595.10  1423.56  -251.70     0.82 S3)  ; 20
            (  594.95  1423.71  -251.90     0.82 S3)  ; 21
            (  593.54  1426.10  -250.50     0.82 S3)  ; 22
            (  593.47  1426.10  -250.50     0.82 S3)  ; 23
            (  591.76  1428.56  -250.50     0.82 S3)  ; 24
            (  591.32  1430.42  -250.50     0.82 S3)  ; 25
            (  590.40  1431.13  -251.70     0.82 S3)  ; 26
            (  588.32  1433.15  -251.65     0.82 S3)  ; 27
            (  586.90  1433.75  -251.65     0.82 S3)  ; 28
            (  585.34  1435.24  -251.65     0.82 S3)  ; 29
            (  584.37  1435.99  -251.65     0.82 S3)  ; 30
            (  584.00  1436.14  -253.30     0.82 S3)  ; 31
            (  584.00  1436.14  -253.75     0.82 S3)  ; 32
            (  581.91  1436.74  -253.90     0.82 S3)  ; 33
            (  579.83  1438.23  -253.90     0.82 S3)  ; 34
            (  577.97  1440.47  -253.90     0.82 S3)  ; 35
            (  577.82  1440.62  -253.90     0.82 S3)  ; 36
            (  577.60  1440.70  -253.90     0.82 S3)  ; 37
            (  577.30  1441.00  -253.90     0.82 S3)  ; 38
            (  577.30  1441.07  -253.90     0.82 S3)  ; 39
            (  576.71  1441.37  -253.90     0.82 S3)  ; 40
            (  576.18  1441.60  -253.90     0.82 S3)  ; 41
            (  575.81  1441.82  -253.90     0.82 S3)  ; 42
            (  575.74  1441.82  -253.90     0.82 S3)  ; 43
            (  573.95  1442.94  -253.90     0.82 S3)  ; 44
            (  572.91  1442.94  -253.90     0.82 S3)  ; 45
            (  571.57  1444.44  -253.90     0.82 S3)  ; 46
            (  571.49  1444.59  -253.90     0.82 S3)  ; 47
            (  571.42  1444.66  -253.90     0.82 S3)  ; 48
            (  571.12  1444.88  -253.90     0.82 S3)  ; 49
            (  570.97  1445.11  -253.90     0.82 S3)  ; 50
            (  569.56  1446.75  -253.90     0.82 S3)  ; 51
            (  569.49  1446.90  -253.90     0.82 S3)  ; 52
            (  569.41  1447.05  -253.90     0.82 S3)  ; 53
            (  568.82  1447.42  -255.50     0.82 S3)  ; 54
            (  568.52  1447.57  -255.50     0.82 S3)  ; 55
            (  568.29  1447.65  -255.50     0.82 S3)  ; 56
            (  566.58  1448.40  -255.60     0.82 S3)  ; 57
            (  566.58  1448.40  -255.65     0.82 S3)  ; 58
            (  564.50  1449.44  -255.80     0.82 S3)  ; 59
            (  564.50  1449.44  -255.85     0.82 S3)  ; 60
            (  562.18  1450.34  -256.00     0.82 S3)  ; 61
            (  561.66  1450.34  -256.00     0.82 S3)  ; 62
            (  560.47  1450.35  -256.45     0.82 S3)  ; 63
            (  560.47  1450.35  -256.65     0.82 S3)  ; 64
            (  558.76  1451.17  -253.70     0.82 S3)  ; 65
            (  558.76  1451.17  -254.30     0.82 S3)  ; 66
            (  557.79  1452.29  -254.45     0.82 S3)  ; 67
            (  556.21  1453.96  -254.45     0.75 S3)  ; 68
            (  555.64  1454.77  -254.45     0.75 S3)  ; 69
            (  554.91  1455.57  -254.45     0.75 S3)  ; 70
            (  554.82  1455.70  -254.45     0.75 S3)  ; 71
            (  554.40  1455.94  -254.45     0.75 S3)  ; 72
            (  553.06  1457.37  -256.60     0.75 S3)  ; 73
            (  553.35  1456.91  -257.15     0.75 S3)  ; 74
            (  553.23  1457.19  -257.25     0.75 S3)  ; 75
            (  553.13  1457.33  -257.35     0.75 S3)  ; 76
            (  552.28  1458.48  -257.85     0.75 S3)  ; 77
            (  552.19  1458.54  -257.95     0.75 S3)  ; 78
            (  551.97  1459.03  -258.65     0.75 S3)  ; 79
            (  551.97  1459.03  -259.05     0.75 S3)  ; 80
            (  551.45  1459.48  -260.05     0.75 S3)  ; 81
            (  551.09  1459.81  -260.30     0.75 S3)  ; 82
            (  550.37  1460.60  -260.35     0.75 S3)  ; 83
            (  550.37  1460.60  -260.45     0.75 S3)  ; 84
            (  549.84  1461.12  -260.80     0.75 S3)  ; 85
            (  549.50  1461.37  -261.05     0.75 S3)  ; 86
            (  549.14  1461.77  -261.35     0.75 S3)  ; 87
            (  549.14  1461.77  -261.55     0.75 S3)  ; 88
            (  548.92  1462.71  -262.10     0.75 S3)  ; 89
            (  548.50  1462.95  -262.60     0.75 S3)  ; 90
            (  547.60  1463.41  -263.20     0.75 S3)  ; 91
            (  547.60  1463.41  -263.35     0.75 S3)  ; 92
            (  547.29  1463.44  -264.20     0.75 S3)  ; 93
            (  546.93  1463.39  -264.35     0.75 S3)  ; 94
            (  546.53  1463.48  -264.45     0.75 S3)  ; 95
            (  546.36  1463.60  -264.50     0.75 S3)  ; 96
            (  546.00  1464.00  -264.50     0.75 S3)  ; 97
            (  545.74  1464.26  -264.55     0.75 S3)  ; 98
            (  545.74  1464.26  -264.80     0.75 S3)  ; 99
            (  545.34  1464.88  -265.75     0.75 S3)  ; 100
            (  545.34  1464.88  -266.00     0.75 S3)  ; 101
            (  545.15  1465.60  -266.25     0.75 S3)  ; 102
            (  545.15  1465.60  -266.50     0.75 S3)  ; 103
            (  545.01  1466.03  -268.05     0.75 S3)  ; 104
            (  545.01  1466.03  -268.30     0.75 S3)  ; 105
            (  544.38  1466.69  -269.40     0.75 S3)  ; 106
            (  544.38  1466.69  -269.45     0.75 S3)  ; 107
            (  543.91  1467.30  -269.45     0.75 S3)  ; 108
            (  542.97  1468.05  -269.95     0.75 S3)  ; 109
            (  542.97  1468.05  -270.15     0.75 S3)  ; 110
            (  542.59  1468.52  -271.65     0.75 S3)  ; 111
            (  542.59  1468.52  -271.80     0.75 S3)  ; 112
            (  542.48  1469.26  -272.85     0.75 S3)  ; 113
            (  542.48  1469.26  -273.40     0.75 S3)  ; 114
            (  542.42  1470.16  -273.85     0.75 S3)  ; 115
            (  542.42  1470.16  -274.10     0.75 S3)  ; 116
            (  542.27  1470.66  -275.65     0.75 S3)  ; 117
            (  542.27  1470.66  -275.80     0.75 S3)  ; 118
            (  542.15  1471.40  -276.85     0.75 S3)  ; 119
            (  542.15  1471.40  -277.15     0.75 S3)  ; 120
            (  541.60  1472.07  -277.95     0.75 S3)  ; 121
            (  540.78  1472.47  -279.55     0.75 S3)  ; 122
            (  540.78  1472.47  -279.85     0.75 S3)  ; 123
            (  540.23  1472.34  -281.65     0.75 S3)  ; 124
            (
              (  539.13  1472.17  -283.40     0.75 S3)  ; 1, R-2-1-1-2-1-1
              (  538.92  1472.06  -283.40     0.75 S3)  ; 2
              (  538.70  1472.03  -283.65     0.75 S3)  ; 3
              (  538.50  1471.85  -284.00     0.75 S3)  ; 4
              (  538.04  1471.40  -284.10     0.75 S3)  ; 5
              (  537.90  1471.31  -284.20     0.75 S3)  ; 6
              (  537.33  1471.59  -284.95     0.75 S3)  ; 7
              (  536.73  1471.58  -285.05     0.75 S3)  ; 8
              (  536.73  1471.58  -285.15     0.75 S3)  ; 9
              (  535.70  1471.42  -286.35     0.75 S3)  ; 10
              (  535.70  1471.42  -286.65     0.75 S3)  ; 11
              (  534.69  1471.57  -287.10     0.75 S3)  ; 12
              (  534.69  1471.57  -287.30     0.75 S3)  ; 13
              (  534.03  1471.47  -288.35     0.75 S3)  ; 14
              (  533.82  1471.36  -288.35     0.75 S3)  ; 15
              (  533.69  1471.19  -288.35     0.75 S3)  ; 16
              (  533.62  1471.18  -288.35     0.75 S3)  ; 17
              (  532.53  1470.93  -288.35     0.75 S3)  ; 18
              (  533.12  1470.50  -290.50     0.75 S3)  ; 19
              (  533.07  1470.34  -291.25     0.75 S3)  ; 20
              (  532.86  1470.23  -291.25     0.75 S3)  ; 21
              (  532.59  1470.04  -292.10     0.75 S3)  ; 22
              (  532.49  1469.72  -292.10     0.75 S3)  ; 23
              (  532.42  1469.64  -292.15     0.75 S3)  ; 24
              (  531.84  1469.02  -292.30     0.75 S3)  ; 25
              (  531.70  1468.93  -292.60     0.75 S3)  ; 26
              (  531.53  1468.60  -293.15     0.75 S3)  ; 27
              (  531.41  1468.35  -293.50     0.75 S3)  ; 28
              (  531.34  1468.34  -293.70     0.75 S3)  ; 29
              (  530.95  1467.91  -294.40     0.75 S3)  ; 30
              (  530.82  1467.81  -294.70     0.75 S3)  ; 31
              (  530.83  1467.74  -295.20     0.75 S3)  ; 32
              (  530.47  1467.61  -296.35     0.75 S3)  ; 33
              (  530.25  1467.57  -296.60     0.75 S3)  ; 34
              (  529.20  1468.02  -296.85     0.75 S3)  ; 35
              (  528.83  1467.96  -296.85     0.75 S3)  ; 36
              (  528.41  1467.74  -296.85     0.75 S3)  ; 37
              (  528.15  1467.48  -296.90     0.75 S3)  ; 38
              (  528.03  1467.31  -296.90     0.75 S3)  ; 39
              (  527.96  1467.22  -297.05     0.75 S3)  ; 40
              (  527.91  1467.06  -297.15     0.75 S3)  ; 41
              (  527.92  1466.99  -297.15     0.75 S3)  ; 42
              (  527.76  1466.59  -297.65     0.75 S3)  ; 43
              (  527.76  1466.59  -298.10     0.75 S3)  ; 44
              (  527.37  1466.68  -300.60     0.75 S3)  ; 45
              (  527.16  1466.57  -300.85     0.75 S3)  ; 46
              (  526.95  1466.46  -300.85     0.75 S3)  ; 47
              (  526.72  1466.96  -304.45     0.75 S3)  ; 48
              (  526.60  1466.79  -304.85     0.75 S3)  ; 49
              (  526.29  1466.36  -305.30     0.75 S3)  ; 50
               Normal
            |
              (  539.75  1473.02  -281.65     0.75 S3)  ; 1, R-2-1-1-2-1-2
              (  539.05  1473.67  -284.45     0.75 S3)  ; 2
              (  538.96  1473.73  -284.60     0.75 S3)  ; 3
              (  537.98  1474.71  -285.10     0.75 S3)  ; 4
              (  537.90  1474.77  -285.25     0.75 S3)  ; 5
              (  536.74  1475.95  -286.30     0.75 S3)  ; 6
              (  536.46  1476.28  -286.95     0.75 S3)  ; 7
              (  535.42  1477.18  -287.15     0.75 S3)  ; 8
              (  535.03  1477.27  -287.20     0.75 S3)  ; 9
              (  534.86  1477.39  -287.30     0.75 S3)  ; 10
              (  534.37  1477.62  -287.65     0.75 S3)  ; 11
              (  534.22  1477.60  -288.10     0.75 S3)  ; 12
