;	V3 text file written for MicroBrightField products.
          ( 2006.84   594.25  -175.89     0.60 S1)  ; 26
          ( 2005.97   594.45  -175.89     0.60 S1)  ; 27
          ( 2005.74   594.43  -175.89     0.60 S1)  ; 28
          ( 2005.59   594.47  -175.89     0.60 S1)  ; 29
          ( 2004.76   594.20  -175.89     0.60 S1)  ; 30
          ( 2004.49   594.04  -175.89     0.60 S1)  ; 31
          ( 2004.33   594.00  -175.89     0.60 S1)  ; 32
          ( 2003.20   593.73  -175.89     0.60 S1)  ; 33
          ( 2003.03   593.70  -175.89     0.60 S1)  ; 34
          ( 2002.94   593.64  -175.89     0.60 S1)  ; 35
          ( 2001.42   594.00  -175.89     0.60 S1)  ; 36
          ( 2001.13   594.07  -175.89     0.60 S1)  ; 37
          ( 2000.04   594.33  -175.89     0.60 S1)  ; 38
          ( 1999.81   594.31  -175.89     0.60 S1)  ; 39
          ( 1998.95   594.59  -177.42     0.60 S1)  ; 40
          ( 1998.85   594.46  -177.62     0.60 S1)  ; 41
          ( 1998.77   594.47  -177.62     0.60 S1)  ; 42
          ( 1997.98   594.05  -173.50     0.60 S1)  ; 43
          ( 1997.88   593.92  -173.50     0.60 S1)  ; 44
          ( 1997.72   593.58  -171.57     0.60 S1)  ; 45
          ( 1997.68   593.43  -171.57     0.60 S1)  ; 46
          ( 1997.58   593.30  -171.57     0.60 S1)  ; 47
          ( 1997.45   593.10  -171.57     0.60 S1)  ; 48
          ( 1997.36   593.05  -171.57     0.60 S1)  ; 49
          ( 1997.26   592.92  -171.57     0.60 S1)  ; 50
          ( 1996.59   592.70  -172.17     0.60 S1)  ; 51
          ( 1996.50   592.64  -172.37     0.60 S1)  ; 52
          ( 1996.41   592.59  -173.10     0.60 S1)  ; 53
          ( 1995.60   592.09  -173.96     0.60 S1)  ; 54
          ( 1994.21   592.34  -174.23     0.60 S1)  ; 55
          ( 1993.59   592.33  -170.97     0.60 S1)  ; 56
          ( 1993.37   592.39  -170.51     0.60 S1)  ; 57
          ( 1993.21   592.35  -170.51     0.60 S1)  ; 58
          ( 1993.14   592.36  -169.71     0.60 S1)  ; 59
          ( 1992.69   592.40  -168.51     0.60 S1)  ; 60
          ( 1992.60   592.34  -168.51     0.60 S1)  ; 61
          ( 1991.96   592.26  -168.51     0.60 S1)  ; 62
          ( 1991.88   592.21  -168.51     0.60 S1)  ; 63
          ( 1991.73   592.24  -168.51     0.60 S1)  ; 64
          ( 1990.59   591.29  -170.84     0.60 S1)  ; 65
          ( 1990.57   591.21  -170.84     0.60 S1)  ; 66
          ( 1989.37   591.34  -168.98     0.60 S1)  ; 67
          ( 1989.12   591.25  -168.44     0.60 S1)  ; 68
          ( 1988.96   591.21  -168.18     0.60 S1)  ; 69
          ( 1987.96   591.22  -168.18     0.60 S1)  ; 70
          ( 1987.69   591.05  -168.18     0.60 S1)  ; 71
          ( 1987.66   590.91  -168.11     0.60 S1)  ; 72
          ( 1987.57   590.85  -168.11     0.60 S1)  ; 73
          ( 1987.48   590.80  -167.91     0.60 S1)  ; 74
          ( 1987.21   590.63  -167.91     0.60 S1)  ; 75
          ( 1987.12   590.58  -167.78     0.60 S1)  ; 76
          ( 1986.17   589.81  -167.38     0.60 S1)  ; 77
          ( 1985.63   589.78  -166.45     0.60 S1)  ; 78
          ( 1985.47   589.74  -166.12     0.60 S1)  ; 79
          ( 1985.03   589.85  -165.32     0.60 S1)  ; 80
          ( 1984.47   590.05  -164.45     0.60 S1)  ; 81
          ( 1984.47   590.05  -163.66     0.60 S1)  ; 82
          ( 1983.59   590.57  -162.86     0.60 S1)  ; 83
          ( 1983.59   590.57  -162.26     0.60 S1)  ; 84
           Normal
        |
          ( 2020.52   592.86  -164.39     0.60 S1)  ; 1, R-1-2-1-2
          ( 2020.31   592.92  -164.39     0.60 S1)  ; 2
          ( 2019.39   592.60  -164.39     0.60 S1)  ; 3
          ( 2019.19   592.41  -164.39     0.60 S1)  ; 4
          ( 2019.08   592.29  -164.39     0.60 S1)  ; 5
          ( 2018.98   592.16  -164.39     0.60 S1)  ; 6
          ( 2018.72   592.07  -164.39     0.60 S1)  ; 7
          ( 2018.47   591.97  -164.39     0.60 S1)  ; 8
          ( 2018.17   591.97  -164.39     0.60 S1)  ; 9
          ( 2016.64   592.33  -164.39     0.60 S1)  ; 10
          ( 2016.33   592.33  -164.39     0.60 S1)  ; 11
          ( 2016.17   592.29  -164.39     0.60 S1)  ; 12
          ( 2015.54   592.21  -164.39     0.60 S1)  ; 13
          ( 2015.40   592.24  -164.39     0.60 S1)  ; 14
          ( 2015.31   592.19  -164.39     0.60 S1)  ; 15
          ( 2014.24   592.21  -164.39     0.60 S1)  ; 16
          ( 2013.37   591.80  -167.25     0.60 S1)  ; 17
          ( 2013.19   591.69  -167.25     0.60 S1)  ; 18
          ( 2013.11   591.64  -167.25     0.60 S1)  ; 19
          ( 2012.87   591.62  -167.25     0.60 S1)  ; 20
          ( 2011.77   591.49  -167.51     0.60 S1)  ; 21
          ( 2011.74   591.35  -167.71     0.60 S1)  ; 22
          ( 2011.38   590.51  -168.25     0.60 S1)  ; 23
          ( 2011.33   590.30  -168.25     0.60 S1)  ; 24
          ( 2010.72   589.98  -168.38     0.60 S1)  ; 25
          ( 2010.56   589.94  -168.44     0.60 S1)  ; 26
          ( 2010.47   589.89  -168.51     0.60 S1)  ; 27
          ( 2010.31   589.85  -168.51     0.60 S1)  ; 28
          ( 2009.76   589.82  -168.58     0.60 S1)  ; 29
          ( 2009.60   589.79  -168.58     0.60 S1)  ; 30
          ( 2009.59   589.10  -168.18     0.60 S1)  ; 31
          ( 2009.56   588.96  -168.98     0.60 S1)  ; 32
          ( 2009.41   588.99  -168.98     0.60 S1)  ; 33
          ( 2009.25   588.95  -168.98     0.60 S1)  ; 34
          ( 2009.09   588.91  -169.24     0.60 S1)  ; 35
          ( 2008.69   588.85  -169.38     0.60 S1)  ; 36
          ( 2008.17   588.90  -169.38     0.60 S1)  ; 37
          ( 2008.00   588.86  -169.64     0.60 S1)  ; 38
          ( 2007.44   588.77  -170.31     0.60 S1)  ; 39
          ( 2007.28   588.73  -170.84     0.60 S1)  ; 40
          ( 2006.82   588.38  -168.51     0.60 S1)  ; 41
          ( 2006.77   588.16  -168.71     0.60 S1)  ; 42
          ( 2006.61   587.82  -169.04     0.60 S1)  ; 43
          ( 2006.32   587.58  -171.37     0.60 S1)  ; 44
          ( 2006.18   587.00  -171.57     0.60 S1)  ; 45
          ( 2006.18   587.00  -173.76     0.60 S1)  ; 46
          ( 2006.18   587.00  -174.43     0.60 S1)  ; 47
           Normal
        )  ;  End of split
      |
        ( 2065.06   591.96  -145.83     0.60 S1)  ; 1, R-1-2-2
        ( 2064.63   591.76  -145.83     0.60 S1)  ; 2
        ( 2064.10   591.12  -143.04     0.60 S1)  ; 3
        ( 2063.90   590.94  -142.84     0.60 S1)  ; 4
        ( 2063.67   590.61  -142.78     0.60 S1)  ; 5
        ( 2063.35   590.22  -142.78     0.60 S1)  ; 6
        ( 2063.19   590.19  -142.04     0.60 S1)  ; 7
        ( 2063.05   589.91  -140.98     0.60 S1)  ; 8
        ( 2062.81   589.59  -140.38     0.60 S1)  ; 9
        ( 2062.81   589.59  -140.12     0.60 S1)  ; 10
        ( 2062.63   588.79  -139.72     0.60 S1)  ; 11
        ( 2063.09   587.84  -139.05     0.60 S1)  ; 12
        ( 2063.11   587.60  -139.05     0.60 S1)  ; 13
        ( 2063.28   587.33  -137.99     0.60 S1)  ; 14
        ( 2063.24   587.19  -137.39     0.60 S1)  ; 15
        ( 2063.14   586.75  -136.99     0.60 S1)  ; 16
        ( 2063.02   586.25  -136.46     0.60 S1)  ; 17
        ( 2062.77   585.85  -136.06     0.60 S1)  ; 18
        ( 2062.54   585.52  -136.06     0.60 S1)  ; 19
        ( 2062.45   585.46  -136.06     0.60 S1)  ; 20
        ( 2062.34   585.33  -135.79     0.60 S1)  ; 21
        ( 2062.06   584.79  -135.39     0.60 S1)  ; 22
        ( 2061.92   584.52  -135.13     0.60 S1)  ; 23
        ( 2061.91   583.83  -134.53     0.60 S1)  ; 24
        ( 2061.72   583.03  -134.00     0.60 S1)  ; 25
        ( 2061.69   582.89  -133.67     0.60 S1)  ; 26
        ( 2061.64   582.67  -133.07     0.60 S1)  ; 27
        ( 2061.52   582.16  -132.53     0.60 S1)  ; 28
        ( 2061.38   581.58  -131.80     0.60 S1)  ; 29
        ( 2061.31   581.29  -131.80     0.60 S1)  ; 30
        ( 2061.26   581.07  -131.34     0.60 S1)  ; 31
        ( 2061.06   580.89  -131.01     0.60 S1)  ; 32
        ( 2061.05   580.82  -130.81     0.60 S1)  ; 33
        ( 2061.05   580.82  -130.67     0.60 S1)  ; 34
        ( 2060.85   580.64  -130.67     0.60 S1)  ; 35
        ( 2060.76   580.58  -130.67     0.60 S1)  ; 36
        ( 2060.08   579.98  -130.07     0.60 S1)  ; 37
        ( 2059.96   579.78  -129.74     0.60 S1)  ; 38
        ( 2059.87   579.72  -129.74     0.60 S1)  ; 39
        ( 2059.67   579.54  -129.48     0.60 S1)  ; 40
        ( 2059.55   579.03  -128.48     0.60 S1)  ; 41
        ( 2059.46   578.67  -128.15     0.60 S1)  ; 42
        ( 2059.43   578.52  -127.95     0.60 S1)  ; 43
        ( 2059.26   577.80  -127.95     0.60 S1)  ; 44
        ( 2059.25   577.11  -127.35     0.60 S1)  ; 45
        ( 2059.23   577.04  -126.95     0.60 S1)  ; 46
        ( 2059.13   576.60  -126.95     0.60 S1)  ; 47
        ( 2058.86   576.44  -126.75     0.60 S1)  ; 48
        ( 2058.48   576.15  -126.08     0.60 S1)  ; 49
        ( 2058.21   575.98  -125.95     0.60 S1)  ; 50
        ( 2058.12   575.92  -125.88     0.60 S1)  ; 51
        ( 2058.04   575.56  -125.88     0.60 S1)  ; 52
        ( 2057.90   574.98  -125.82     0.60 S1)  ; 53
        ( 2057.83   574.69  -125.62     0.60 S1)  ; 54
        ( 2057.78   574.47  -125.62     0.60 S1)  ; 55
        ( 2057.74   573.64  -125.35     0.60 S1)  ; 56
        ( 2057.55   572.85  -125.29     0.60 S1)  ; 57
        ( 2057.19   572.32  -124.75     0.60 S1)  ; 58
        ( 2057.00   572.13  -124.69     0.60 S1)  ; 59
        ( 2056.91   572.08  -124.69     0.60 S1)  ; 60
        ( 2056.57   571.32  -124.69     0.60 S1)  ; 61
        ( 2056.43   571.04  -124.69     0.60 S1)  ; 62
        ( 2056.35   570.68  -123.42     0.60 S1)  ; 63
        ( 2056.28   570.39  -122.89     0.60 S1)  ; 64
        ( 2056.17   569.96  -122.16     0.60 S1)  ; 65
        ( 2056.12   569.74  -122.03     0.60 S1)  ; 66
        ( 2055.73   569.68  -121.83     0.60 S1)  ; 67
        ( 2055.55   569.57  -121.63     0.60 S1)  ; 68
        ( 2055.42   569.37  -121.63     0.60 S1)  ; 69
        ( 2055.35   569.39  -121.50     0.60 S1)  ; 70
        ( 2055.35   569.39  -121.23     0.60 S1)  ; 71
        ( 2055.25   568.95  -120.83     0.60 S1)  ; 72
        ( 2055.17   567.97  -120.56     0.60 S1)  ; 73
        ( 2055.17   567.97  -120.50     0.60 S1)  ; 74
        ( 2055.17   567.97  -119.30     0.60 S1)  ; 75
        ( 2054.83   567.83  -119.10     0.60 S1)  ; 76
        ( 2054.74   567.77  -118.77     0.60 S1)  ; 77
        ( 2054.74   567.77  -118.64     0.60 S1)  ; 78
        ( 2054.40   567.62  -118.50     0.60 S1)  ; 79
        ( 2054.40   567.62  -117.57     0.60 S1)  ; 80
        ( 2053.96   567.73  -117.04     0.60 S1)  ; 81
        ( 2053.96   567.73  -116.44     0.60 S1)  ; 82
        ( 2053.58   567.74  -115.71     0.60 S1)  ; 83
        ( 2053.51   567.76  -115.18     0.60 S1)  ; 84
        ( 2053.51   567.76  -115.11     0.60 S1)  ; 85
        ( 2053.51   567.76  -114.11     0.60 S1)  ; 86
        ( 2053.51   567.76  -113.52     0.60 S1)  ; 87
        ( 2053.51   567.76  -112.58     0.60 S1)  ; 88
        ( 2052.30   567.51  -111.99     0.60 S1)  ; 89
        ( 2052.28   567.43  -111.12     0.60 S1)  ; 90
        ( 2052.17   567.31  -109.92     0.60 S1)  ; 91
        ( 2052.05   567.11  -109.92     0.60 S1)  ; 92
        ( 2051.90   567.14  -109.46     0.60 S1)  ; 93
        ( 2051.82   567.08  -109.46     0.60 S1)  ; 94
        ( 2051.55   566.92  -109.46     0.60 S1)  ; 95
        ( 2051.55   566.92  -108.59     0.60 S1)  ; 96
         High
      )  ;  End of split
    )  ;  End of split
  |
    ( 2071.16   593.60  -149.36     0.67 S1)  ; 1, R-2
    ( 2070.58   595.35  -149.36     0.67 S1)  ; 2
    ( 2069.47   596.83  -149.36     0.67 S1)  ; 3
    ( 2068.52   597.98  -149.36     0.67 S1)  ; 4
    ( 2067.21   599.59  -149.36     0.67 S1)  ; 5
    ( 2066.75   602.15  -147.76     0.67 S1)  ; 6
    ( 2066.62   603.55  -147.76     0.67 S1)  ; 7
    ( 2066.45   605.12  -147.76     0.67 S1)  ; 8
    ( 2066.44   606.35  -147.76     0.67 S1)  ; 9
    ( 2066.18   607.87  -147.76     0.67 S1)  ; 10
    ( 2066.02   608.14  -147.56     0.67 S1)  ; 11
    ( 2065.34   608.83  -147.43     0.67 S1)  ; 12
    ( 2064.89   610.16  -147.30     0.67 S1)  ; 13
    ( 2064.89   610.16  -147.10     0.67 S1)  ; 14
    ( 2064.16   611.64  -148.96     0.67 S1)  ; 15
    ( 2063.92   612.54  -148.96     0.67 S1)  ; 16
    ( 2063.58   613.69  -148.96     0.67 S1)  ; 17
    ( 2062.86   614.85  -148.96     0.67 S1)  ; 18
    ( 2062.32   615.52  -148.96     0.67 S1)  ; 19
    ( 2061.33   615.52  -148.96     0.67 S1)  ; 20
    ( 2060.89   615.63  -148.96     0.67 S1)  ; 21
    ( 2060.89   615.63  -148.96     0.67 S1)  ; 22
    ( 2060.86   615.79  -148.96     0.67 S1)  ; 23
    ( 2059.81   616.57  -148.96     0.67 S1)  ; 24
    ( 2059.09   617.05  -148.96     0.67 S1)  ; 25
    ( 2058.79   617.42  -148.96     0.67 S1)  ; 26
    ( 2058.10   617.74  -148.96     0.67 S1)  ; 27
    (
      ( 2057.32   618.13  -151.42     0.52 S1)  ; 1, R-2-1
      ( 2056.29   618.60  -151.42     0.52 S1)  ; 2
      ( 2056.16   618.71  -151.42     0.52 S1)  ; 3
      ( 2056.16   618.71  -151.42     0.52 S1)  ; 4
      ( 2055.92   619.00  -151.42     0.52 S1)  ; 5
      ( 2055.02   620.05  -151.42     0.52 S1)  ; 6
      (
        ( 2054.47   619.65  -151.95     0.60 S1)  ; 1, R-2-1-1
        ( 2054.12   619.81  -151.95     0.60 S1)  ; 2
        ( 2053.99   619.91  -151.95     0.60 S1)  ; 3
        ( 2052.41   620.67  -151.95     0.60 S1)  ; 4
        ( 2051.03   621.00  -151.95     0.60 S1)  ; 5
        ( 2050.56   620.96  -151.95     0.60 S1)  ; 6
        ( 2050.40   620.92  -151.95     0.60 S1)  ; 7
        ( 2050.18   620.97  -151.95     0.60 S1)  ; 8
        ( 2049.18   621.28  -151.95     0.60 S1)  ; 9
        ( 2047.48   622.53  -151.95     0.60 S1)  ; 10
        ( 2046.69   622.71  -151.95     0.60 S1)  ; 11
        ( 2046.34   622.87  -151.95     0.60 S1)  ; 12
        ( 2045.83   622.99  -151.95     0.60 S1)  ; 13
        ( 2044.99   622.66  -155.41     0.60 S1)  ; 14
        ( 2044.18   623.15  -155.41     0.60 S1)  ; 15
        ( 2042.25   624.68  -153.62     0.60 S1)  ; 16
        ( 2041.08   625.57  -155.28     0.60 S1)  ; 17
        ( 2041.08   625.57  -155.68     0.60 S1)  ; 18
        ( 2040.23   626.54  -156.61     0.60 S1)  ; 19
        ( 2039.61   627.15  -156.61     0.60 S1)  ; 20
        ( 2038.77   628.11  -156.61     0.60 S1)  ; 21
        ( 2038.09   628.81  -156.61     0.60 S1)  ; 22
        ( 2037.54   629.70  -156.61     0.60 S1)  ; 23
        ( 2036.11   630.81  -157.14     0.60 S1)  ; 24
        ( 2034.95   631.08  -157.14     0.60 S1)  ; 25
        ( 2034.79   631.04  -157.14     0.60 S1)  ; 26
        ( 2033.83   631.19  -157.14     0.60 S1)  ; 27
        ( 2033.74   631.14  -157.14     0.60 S1)  ; 28
        ( 2032.79   631.36  -157.14     0.60 S1)  ; 29
        ( 2032.72   631.38  -157.21     0.60 S1)  ; 30
        ( 2031.26   631.34  -156.21     0.60 S1)  ; 31
        ( 2031.26   631.34  -155.94     0.60 S1)  ; 32
         Normal
      |
        ( 2053.79   621.34  -151.29     0.52 S1)  ; 1, R-2-1-2
        ( 2052.73   622.66  -151.29     0.52 S1)  ; 2
        ( 2052.74   622.73  -151.29     0.52 S1)  ; 3
        ( 2053.19   623.32  -148.49     0.52 S1)  ; 4
        ( 2052.67   624.05  -148.49     0.52 S1)  ; 5
        ( 2052.67   624.05  -148.43     0.52 S1)  ; 6
        ( 2052.12   625.26  -147.83     0.52 S1)  ; 7
        ( 2052.12   625.26  -147.70     0.52 S1)  ; 8
        ( 2051.60   626.30  -147.63     0.52 S1)  ; 9
        ( 2051.75   626.95  -146.97     0.60 S1)  ; 10
        ( 2051.40   628.72  -144.44     0.60 S1)  ; 11
        ( 2051.42   628.79  -143.64     0.60 S1)  ; 12
        ( 2050.76   630.55  -142.64     0.60 S1)  ; 13
        ( 2050.76   630.55  -142.24     0.60 S1)  ; 14
        ( 2050.42   631.70  -141.25     0.60 S1)  ; 15
        ( 2050.16   632.22  -140.85     0.60 S1)  ; 16
        ( 2050.12   632.39  -140.85     0.60 S1)  ; 17
        ( 2049.96   632.65  -140.85     0.60 S1)  ; 18
        ( 2049.81   632.69  -140.85     0.60 S1)  ; 19
        ( 2048.62   633.81  -140.65     0.60 S1)  ; 20
        ( 2048.62   633.81  -140.38     0.60 S1)  ; 21
        ( 2048.14   634.69  -138.39     0.60 S1)  ; 22
        ( 2047.64   635.50  -137.85     0.60 S1)  ; 23
        ( 2047.59   635.59  -137.79     0.60 S1)  ; 24
        ( 2047.14   636.61  -137.65     0.60 S1)  ; 25
        ( 2047.00   636.65  -137.26     0.60 S1)  ; 26
        ( 2046.86   637.68  -136.72     0.60 S1)  ; 27
        ( 2046.91   637.89  -136.32     0.60 S1)  ; 28
        ( 2046.90   638.51  -136.26     0.60 S1)  ; 29
        ( 2046.22   639.51  -134.73     0.60 S1)  ; 30
        ( 2045.60   639.50  -133.20     0.60 S1)  ; 31
        ( 2045.44   639.47  -132.87     0.60 S1)  ; 32
        ( 2045.27   640.35  -132.60     0.60 S1)  ; 33
        ( 2045.32   640.57  -130.81     0.60 S1)  ; 34
        ( 2045.32   640.57  -130.41     0.60 S1)  ; 35
        ( 2044.95   641.27  -129.94     0.60 S1)  ; 36
        ( 2044.95   641.27  -128.35     0.60 S1)  ; 37
        ( 2044.67   642.02  -126.88     0.60 S1)  ; 38
        ( 2044.67   642.02  -126.22     0.60 S1)  ; 39
        ( 2044.10   642.85  -122.69     0.60 S1)  ; 40
        ( 2044.10   642.85  -122.29     0.60 S1)  ; 41
         Normal
      )  ;  End of split
    |
      ( 2058.19   619.40  -149.43     0.52 S1)  ; 1, R-2-2
      ( 2057.38   620.51  -149.43     0.52 S1)  ; 2
      ( 2055.82   621.72  -149.43     0.52 S1)  ; 3
      ( 2055.53   622.10  -151.22     0.52 S1)  ; 4
      ( 2054.50   623.57  -151.22     0.52 S1)  ; 5
      ( 2054.50   623.57  -151.29     0.52 S1)  ; 6
      ( 2053.77   625.35  -151.22     0.52 S1)  ; 7
      ( 2053.53   625.94  -151.22     0.52 S1)  ; 8
      ( 2052.78   626.66  -151.22     0.52 S1)  ; 9
      ( 2052.33   627.68  -151.82     0.52 S1)  ; 10
      ( 2052.03   628.67  -151.89     0.52 S1)  ; 11
      ( 2051.01   630.21  -151.95     0.52 S1)  ; 12
      ( 2049.63   631.59  -153.81     0.52 S1)  ; 13
      ( 2047.34   633.89  -153.81     0.52 S1)  ; 14
      ( 2047.32   635.12  -155.48     0.52 S1)  ; 15
      ( 2047.32   635.12  -155.61     0.52 S1)  ; 16
      ( 2046.33   636.42  -156.41     0.52 S1)  ; 17
      ( 2046.33   636.42  -157.21     0.52 S1)  ; 18
      ( 2045.07   637.26  -158.07     0.52 S1)  ; 19
      ( 2045.07   637.26  -158.14     0.52 S1)  ; 20
      ( 2043.90   638.15  -158.54     0.52 S1)  ; 21
      ( 2043.90   638.15  -158.60     0.52 S1)  ; 22
      ( 2043.24   639.22  -158.74     0.52 S1)  ; 23
      ( 2043.24   639.22  -158.80     0.52 S1)  ; 24
      ( 2042.46   640.48  -158.80     0.52 S1)  ; 25
      ( 2041.98   641.05  -158.80     0.52 S1)  ; 26
      ( 2040.88   642.23  -158.80     0.52 S1)  ; 27
      ( 2040.88   642.23  -158.87     0.52 S1)  ; 28
      ( 2039.84   643.01  -158.87     0.52 S1)  ; 29
      ( 2038.48   643.41  -158.87     0.52 S1)  ; 30
      ( 2038.32   643.37  -158.87     0.52 S1)  ; 31
      ( 2038.17   643.41  -158.87     0.52 S1)  ; 32
      ( 2037.36   643.21  -159.07     0.52 S1)  ; 33
      ( 2037.22   643.25  -159.07     0.52 S1)  ; 34
      ( 2037.11   643.12  -159.07     0.52 S1)  ; 35
      ( 2037.04   643.14  -159.07     0.52 S1)  ; 36
      ( 2036.33   643.08  -159.07     0.52 S1)  ; 37
      ( 2036.19   643.11  -159.07     0.52 S1)  ; 38
      ( 2036.03   643.07  -159.07     0.52 S1)  ; 39
      ( 2035.95   643.09  -159.07     0.52 S1)  ; 40
      ( 2034.80   644.05  -159.00     0.52 S1)  ; 41
      ( 2032.54   645.20  -160.73     0.52 S1)  ; 42
      ( 2032.22   645.43  -160.73     0.52 S1)  ; 43
      ( 2030.90   646.35  -160.73     0.52 S1)  ; 44
      ( 2030.00   647.41  -159.60     0.52 S1)  ; 45
      ( 2029.72   648.47  -159.13     0.52 S1)  ; 46
      ( 2029.72   648.47  -159.00     0.52 S1)  ; 47
      ( 2028.97   649.18  -159.33     0.52 S1)  ; 48
      ( 2028.45   649.92  -159.33     0.52 S1)  ; 49
      ( 2027.64   651.03  -159.33     0.52 S1)  ; 50
      ( 2027.02   651.63  -159.33     0.52 S1)  ; 51
      ( 2026.17   652.60  -159.33     0.52 S1)  ; 52
      ( 2025.33   653.26  -159.33     0.52 S1)  ; 53
      ( 2024.64   653.58  -159.33     0.52 S1)  ; 54
      ( 2024.64   653.58  -159.53     0.52 S1)  ; 55
      ( 2024.75   654.01  -159.33     0.52 S1)  ; 56
      ( 2024.75   654.01  -159.47     0.52 S1)  ; 57
      ( 2023.94   655.12  -159.53     0.52 S1)  ; 58
      ( 2022.62   656.04  -159.53     0.52 S1)  ; 59
      ( 2021.83   657.23  -159.53     0.52 S1)  ; 60
      ( 2020.70   657.95  -159.53     0.52 S1)  ; 61
      ( 2019.09   658.26  -159.07     0.52 S1)  ; 62
      ( 2019.09   658.26  -159.33     0.52 S1)  ; 63
      ( 2018.36   659.43  -160.53     0.52 S1)  ; 64
      ( 2018.36   659.43  -160.60     0.52 S1)  ; 65
      ( 2017.65   659.98  -160.66     0.52 S1)  ; 66
      ( 2016.60   660.38  -160.66     0.52 S1)  ; 67
